,Okres,Počet obyvateľov dorast,Počet obyvateľov dospelí,Počet všetkých obyvateľov,Percento dorast,Percento dospelí,Odbor péče,Počet poskytovateľov
299,Náchod,16921,62761,109487,15.454802853306784,57.322787180213176,kardiologie,6
300,Náchod,16921,62761,109487,15.454802853306784,57.322787180213176,ortopedie a traumatologie pohybového ústrojí,12
301,Náchod,16921,62761,109487,15.454802853306784,57.322787180213176,chirurgie,12
302,Náchod,16921,62761,109487,15.454802853306784,57.322787180213176,dětské lékařství,2
303,Olomouc,38916,138052,235441,16.528981783121885,58.63549679112814,všeobecné praktické lékařství,161
304,Olomouc,38916,138052,235441,16.528981783121885,58.63549679112814,zubní lékařství,175
305,Olomouc,38916,138052,235441,16.528981783121885,58.63549679112814,ortopedie a traumatologie pohybového ústrojí,31
306,Olomouc,38916,138052,235441,16.528981783121885,58.63549679112814,Optometrista,21
307,Olomouc,38916,138052,235441,16.528981783121885,58.63549679112814,praktické lékařství pro děti a dorost,67
308,Olomouc,38916,138052,235441,16.528981783121885,58.63549679112814,chirurgie,43
309,Olomouc,38916,138052,235441,16.528981783121885,58.63549679112814,dětské lékařství,14
310,Olomouc,38916,138052,235441,16.528981783121885,58.63549679112814,kardiologie,21
311,Opava,27912,104173,175777,15.879210590691613,59.26429510117933,všeobecné praktické lékařství,111
312,Opava,27912,104173,175777,15.879210590691613,59.26429510117933,chirurgie,17
313,Opava,27912,104173,175777,15.879210590691613,59.26429510117933,Optometrista,15
314,Opava,27912,104173,175777,15.879210590691613,59.26429510117933,ortopedie a traumatologie pohybového ústrojí,19
315,Opava,27912,104173,175777,15.879210590691613,59.26429510117933,praktické lékařství pro děti a dorost,32
316,Opava,27912,104173,175777,15.879210590691613,59.26429510117933,zubní lékařství,80
317,Opava,27912,104173,175777,15.879210590691613,59.26429510117933,kardiologie,11
318,Opava,27912,104173,175777,15.879210590691613,59.26429510117933,dětské lékařství,7
319,Ostrava-město,48273,189362,317322,15.212623139902053,59.67503041074996,zubní lékařství,222
320,Ostrava-město,48273,189362,317322,15.212623139902053,59.67503041074996,Optometrista,27
321,Ostrava-město,48273,189362,317322,15.212623139902053,59.67503041074996,praktické lékařství pro děti a dorost,63
322,Ostrava-město,48273,189362,317322,15.212623139902053,59.67503041074996,všeobecné praktické lékařství,198
323,Ostrava-město,48273,189362,317322,15.212623139902053,59.67503041074996,kardiologie,45
324,Ostrava-město,48273,189362,317322,15.212623139902053,59.67503041074996,chirurgie,45
325,Ostrava-město,48273,189362,317322,15.212623139902053,59.67503041074996,ortopedie a traumatologie pohybového ústrojí,41
326,Ostrava-město,48273,189362,317322,15.212623139902053,59.67503041074996,dětské lékařství,15
327,Pardubice,28419,104666,176137,16.134599771768563,59.42306272957981,zubní lékařství,93
328,Pardubice,28419,104666,176137,16.134599771768563,59.42306272957981,praktické lékařství pro děti a dorost,33
329,Pardubice,28419,104666,176137,16.134599771768563,59.42306272957981,všeobecné praktické lékařství,98
330,Pardubice,28419,104666,176137,16.134599771768563,59.42306272957981,Optometrista,13
331,Pardubice,28419,104666,176137,16.134599771768563,59.42306272957981,ortopedie a traumatologie pohybového ústrojí,20
332,Pardubice,28419,104666,176137,16.134599771768563,59.42306272957981,kardiologie,9
333,Pardubice,28419,104666,176137,16.134599771768563,59.42306272957981,chirurgie,29
334,Pardubice,28419,104666,176137,16.134599771768563,59.42306272957981,dětské lékařství,5
335,Pelhřimov,10664,42481,72298,14.750062242385681,58.758195247448064,všeobecné praktické lékařství,92
336,Pelhřimov,10664,42481,72298,14.750062242385681,58.758195247448064,zubní lékařství,35
337,Pelhřimov,10664,42481,72298,14.750062242385681,58.758195247448064,chirurgie,12
338,Pelhřimov,10664,42481,72298,14.750062242385681,58.758195247448064,Optometrista,10
339,Pelhřimov,10664,42481,72298,14.750062242385681,58.758195247448064,praktické lékařství pro děti a dorost,26
340,Pelhřimov,10664,42481,72298,14.750062242385681,58.758195247448064,dětské lékařství,6
341,Pelhřimov,10664,42481,72298,14.750062242385681,58.758195247448064,ortopedie a traumatologie pohybového ústrojí,8
342,Pelhřimov,10664,42481,72298,14.750062242385681,58.758195247448064,kardiologie,2
343,Plzeň-jih,9963,37575,63615,15.661400613062956,59.066257958028764,všeobecné praktické lékařství,41
344,Plzeň-jih,9963,37575,63615,15.661400613062956,59.066257958028764,praktické lékařství pro děti a dorost,17
345,Plzeň-jih,9963,37575,63615,15.661400613062956,59.066257958028764,zubní lékařství,24
346,Plzeň-jih,9963,37575,63615,15.661400613062956,59.066257958028764,kardiologie,3
347,Plzeň-jih,9963,37575,63615,15.661400613062956,59.066257958028764,chirurgie,6
348,Plzeň-jih,9963,37575,63615,15.661400613062956,59.066257958028764,ortopedie a traumatologie pohybového ústrojí,7
349,Plzeň-jih,9963,37575,63615,15.661400613062956,59.066257958028764,Optometrista,1
350,Plzeň-jih,9963,37575,63615,15.661400613062956,59.066257958028764,dětské lékařství,1
351,Plzeň-město,30268,115636,194840,15.53479778279614,59.34920960788339,chirurgie,39
352,Plzeň-město,30268,115636,194840,15.53479778279614,59.34920960788339,ortopedie a traumatologie pohybového ústrojí,44
353,Plzeň-město,30268,115636,194840,15.53479778279614,59.34920960788339,praktické lékařství pro děti a dorost,42
354,Plzeň-město,30268,115636,194840,15.53479778279614,59.34920960788339,zubní lékařství,170
355,Plzeň-město,30268,115636,194840,15.53479778279614,59.34920960788339,Optometrista,17
356,Plzeň-město,30268,115636,194840,15.53479778279614,59.34920960788339,všeobecné praktické lékařství,109
357,Plzeň-město,30268,115636,194840,15.53479778279614,59.34920960788339,dětské lékařství,9
358,Plzeň-město,30268,115636,194840,15.53479778279614,59.34920960788339,kardiologie,14
359,Plzeň-sever,13154,48160,80671,16.305735642300206,59.699272353138056,zubní lékařství,28
360,Plzeň-sever,13154,48160,80671,16.305735642300206,59.699272353138056,praktické lékařství pro děti a dorost,19
361,Plzeň-sever,13154,48160,80671,16.305735642300206,59.699272353138056,chirurgie,5
362,Plzeň-sever,13154,48160,80671,16.305735642300206,59.699272353138056,ortopedie a traumatologie pohybového ústrojí,4
363,Plzeň-sever,13154,48160,80671,16.305735642300206,59.699272353138056,kardiologie,3
364,Plzeň-sever,13154,48160,80671,16.305735642300206,59.699272353138056,všeobecné praktické lékařství,45
365,Plzeň-sever,13154,48160,80671,16.305735642300206,59.699272353138056,Optometrista,4
366,Plzeň-sever,13154,48160,80671,16.305735642300206,59.699272353138056,dětské lékařství,4
367,Prachatice,7916,30116,50779,15.58912148722897,59.30798164595601,praktické lékařství pro děti a dorost,13
368,Prachatice,7916,30116,50779,15.58912148722897,59.30798164595601,všeobecné praktické lékařství,37
369,Prachatice,7916,30116,50779,15.58912148722897,59.30798164595601,zubní lékařství,22
370,Prachatice,7916,30116,50779,15.58912148722897,59.30798164595601,chirurgie,5
371,Prachatice,7916,30116,50779,15.58912148722897,59.30798164595601,Optometrista,5
372,Prachatice,7916,30116,50779,15.58912148722897,59.30798164595601,kardiologie,2
373,Prachatice,7916,30116,50779,15.58912148722897,59.30798164595601,ortopedie a traumatologie pohybového ústrojí,5
374,Prachatice,7916,30116,50779,15.58912148722897,59.30798164595601,dětské lékařství,2
375,Praha-východ,40033,110625,188939,21.188320039801205,58.55064332932851,zubní lékařství,96
376,Praha-východ,40033,110625,188939,21.188320039801205,58.55064332932851,všeobecné praktické lékařství,76
377,Praha-východ,40033,110625,188939,21.188320039801205,58.55064332932851,Optometrista,10
378,Praha-východ,40033,110625,188939,21.188320039801205,58.55064332932851,dětské lékařství,2
379,Praha-východ,40033,110625,188939,21.188320039801205,58.55064332932851,kardiologie,12
380,Praha-východ,40033,110625,188939,21.188320039801205,58.55064332932851,praktické lékařství pro děti a dorost,30
381,Praha-východ,40033,110625,188939,21.188320039801205,58.55064332932851,ortopedie a traumatologie pohybového ústrojí,13
382,Praha-východ,40033,110625,188939,21.188320039801205,58.55064332932851,chirurgie,11
383,Praha-západ,31887,88228,152285,20.93902879469416,57.93610664215123,všeobecné praktické lékařství,56
384,Praha-západ,31887,88228,152285,20.93902879469416,57.93610664215123,zubní lékařství,80
385,Praha-západ,31887,88228,152285,20.93902879469416,57.93610664215123,ortopedie a traumatologie pohybového ústrojí,28
386,Praha-západ,31887,88228,152285,20.93902879469416,57.93610664215123,Optometrista,5
387,Praha-západ,31887,88228,152285,20.93902879469416,57.93610664215123,kardiologie,7
388,Praha-západ,31887,88228,152285,20.93902879469416,57.93610664215123,praktické lékařství pro děti a dorost,27
389,Praha-západ,31887,88228,152285,20.93902879469416,57.93610664215123,chirurgie,5
390,Prostějov,17131,63391,108504,15.78835803288358,58.42273095922731,všeobecné praktické lékařství,78
391,Prostějov,17131,63391,108504,15.78835803288358,58.42273095922731,ortopedie a traumatologie pohybového ústrojí,22
392,Prostějov,17131,63391,108504,15.78835803288358,58.42273095922731,praktické lékařství pro děti a dorost,31
393,Prostějov,17131,63391,108504,15.78835803288358,58.42273095922731,zubní lékařství,68
394,Prostějov,17131,63391,108504,15.78835803288358,58.42273095922731,chirurgie,27
395,Prostějov,17131,63391,108504,15.78835803288358,58.42273095922731,Optometrista,9
396,Prostějov,17131,63391,108504,15.78835803288358,58.42273095922731,dětské lékařství,6
397,Prostějov,17131,63391,108504,15.78835803288358,58.42273095922731,kardiologie,4
398,Písek,10932,41309,71588,15.270715762418282,57.70380510700117,všeobecné praktické lékařství,49
399,Písek,10932,41309,71588,15.270715762418282,57.70380510700117,zubní lékařství,59
400,Písek,10932,41309,71588,15.270715762418282,57.70380510700117,Optometrista,7
401,Písek,10932,41309,71588,15.270715762418282,57.70380510700117,ortopedie a traumatologie pohybového ústrojí,13
402,Písek,10932,41309,71588,15.270715762418282,57.70380510700117,praktické lékařství pro děti a dorost,22
403,Písek,10932,41309,71588,15.270715762418282,57.70380510700117,chirurgie,5
404,Písek,10932,41309,71588,15.270715762418282,57.70380510700117,kardiologie,6
405,Písek,10932,41309,71588,15.270715762418282,57.70380510700117,dětské lékařství,1
406,Přerov,19281,76069,128901,14.957991016361394,59.01350648947642,zubní lékařství,65
407,Přerov,19281,76069,128901,14.957991016361394,59.01350648947642,Optometrista,16
408,Přerov,19281,76069,128901,14.957991016361394,59.01350648947642,ortopedie a traumatologie pohybového ústrojí,12
409,Přerov,19281,76069,128901,14.957991016361394,59.01350648947642,všeobecné praktické lékařství,83
410,Přerov,19281,76069,128901,14.957991016361394,59.01350648947642,kardiologie,11
411,Přerov,19281,76069,128901,14.957991016361394,59.01350648947642,dětské lékařství,7
412,Přerov,19281,76069,128901,14.957991016361394,59.01350648947642,praktické lékařství pro děti a dorost,29
413,Přerov,19281,76069,128901,14.957991016361394,59.01350648947642,chirurgie,13
414,Příbram,18173,67583,115236,15.770245409420665,58.64747127633726,zubní lékařství,86
415,Příbram,18173,67583,115236,15.770245409420665,58.64747127633726,ortopedie a traumatologie pohybového ústrojí,27
416,Příbram,18173,67583,115236,15.770245409420665,58.64747127633726,chirurgie,19
417,Příbram,18173,67583,115236,15.770245409420665,58.64747127633726,všeobecné praktické lékařství,68
418,Příbram,18173,67583,115236,15.770245409420665,58.64747127633726,Optometrista,8
419,Příbram,18173,67583,115236,15.770245409420665,58.64747127633726,praktické lékařství pro děti a dorost,31
420,Příbram,18173,67583,115236,15.770245409420665,58.64747127633726,kardiologie,7
421,Příbram,18173,67583,115236,15.770245409420665,58.64747127633726,dětské lékařství,2
422,Rakovník,8853,32512,55737,15.883524409279293,58.33109065791127,všeobecné praktické lékařství,37
423,Rakovník,8853,32512,55737,15.883524409279293,58.33109065791127,praktické lékařství pro děti a dorost,10
424,Rakovník,8853,32512,55737,15.883524409279293,58.33109065791127,Optometrista,7
425,Rakovník,8853,32512,55737,15.883524409279293,58.33109065791127,zubní lékařství,48
426,Rakovník,8853,32512,55737,15.883524409279293,58.33109065791127,kardiologie,4
427,Rakovník,8853,32512,55737,15.883524409279293,58.33109065791127,chirurgie,10
428,Rakovník,8853,32512,55737,15.883524409279293,58.33109065791127,ortopedie a traumatologie pohybového ústrojí,4
429,Rakovník,8853,32512,55737,15.883524409279293,58.33109065791127,dětské lékařství,1
430,Rokycany,7742,29308,49489,15.64388045828366,59.22124108387723,zubní lékařství,23
431,Rokycany,7742,29308,49489,15.64388045828366,59.22124108387723,všeobecné praktické lékařství,32
432,Rokycany,7742,29308,49489,15.64388045828366,59.22124108387723,praktické lékařství pro děti a dorost,14
433,Rokycany,7742,29308,49489,15.64388045828366,59.22124108387723,chirurgie,5
434,Rokycany,7742,29308,49489,15.64388045828366,59.22124108387723,Optometrista,2
435,Rokycany,7742,29308,49489,15.64388045828366,59.22124108387723,ortopedie a traumatologie pohybového ústrojí,4
436,Rokycany,7742,29308,49489,15.64388045828366,59.22124108387723,kardiologie,2
437,Rokycany,7742,29308,49489,15.64388045828366,59.22124108387723,dětské lékařství,1
438,Rychnov nad Kněžnou,12672,46126,79333,15.973176357883856,58.1422611019374,praktické lékařství pro děti a dorost,21
439,Rychnov nad Kněžnou,12672,46126,79333,15.973176357883856,58.1422611019374,zubní lékařství,31
440,Rychnov nad Kněžnou,12672,46126,79333,15.973176357883856,58.1422611019374,všeobecné praktické lékařství,44
441,Rychnov nad Kněžnou,12672,46126,79333,15.973176357883856,58.1422611019374,chirurgie,9
442,Rychnov nad Kněžnou,12672,46126,79333,15.973176357883856,58.1422611019374,ortopedie a traumatologie pohybového ústrojí,10
443,Rychnov nad Kněžnou,12672,46126,79333,15.973176357883856,58.1422611019374,Optometrista,5
444,Rychnov nad Kněžnou,12672,46126,79333,15.973176357883856,58.1422611019374,kardiologie,3
445,Rychnov nad Kněžnou,12672,46126,79333,15.973176357883856,58.1422611019374,dětské lékařství,2
446,Semily,11521,42538,73815,15.607938765833504,57.6278534173271,všeobecné praktické lékařství,50
447,Semily,11521,42538,73815,15.607938765833504,57.6278534173271,praktické lékařství pro děti a dorost,21
448,Semily,11521,42538,73815,15.607938765833504,57.6278534173271,zubní lékařství,37
449,Semily,11521,42538,73815,15.607938765833504,57.6278534173271,ortopedie a traumatologie pohybového ústrojí,15
450,Semily,11521,42538,73815,15.607938765833504,57.6278534173271,chirurgie,17
451,Semily,11521,42538,73815,15.607938765833504,57.6278534173271,Optometrista,1
452,Semily,11521,42538,73815,15.607938765833504,57.6278534173271,kardiologie,5
453,Semily,11521,42538,73815,15.607938765833504,57.6278534173271,dětské lékařství,3
454,Sokolov,13761,52401,87503,15.726317954812977,59.88480394957887,ortopedie a traumatologie pohybového ústrojí,14
455,Sokolov,13761,52401,87503,15.726317954812977,59.88480394957887,chirurgie,14
456,Sokolov,13761,52401,87503,15.726317954812977,59.88480394957887,zubní lékařství,28
457,Sokolov,13761,52401,87503,15.726317954812977,59.88480394957887,Optometrista,7
458,Sokolov,13761,52401,87503,15.726317954812977,59.88480394957887,všeobecné praktické lékařství,46
459,Sokolov,13761,52401,87503,15.726317954812977,59.88480394957887,praktické lékařství pro děti a dorost,20
460,Sokolov,13761,52401,87503,15.726317954812977,59.88480394957887,dětské lékařství,3
461,Sokolov,13761,52401,87503,15.726317954812977,59.88480394957887,kardiologie,2
462,Strakonice,11062,41111,70532,15.68366131684909,58.287018658197695,ortopedie a traumatologie pohybového ústrojí,5
463,Strakonice,11062,41111,70532,15.68366131684909,58.287018658197695,všeobecné praktické lékařství,45
464,Strakonice,11062,41111,70532,15.68366131684909,58.287018658197695,zubní lékařství,39
465,Strakonice,11062,41111,70532,15.68366131684909,58.287018658197695,kardiologie,2
466,Strakonice,11062,41111,70532,15.68366131684909,58.287018658197695,chirurgie,8
467,Strakonice,11062,41111,70532,15.68366131684909,58.287018658197695,Optometrista,9
468,Strakonice,11062,41111,70532,15.68366131684909,58.287018658197695,praktické lékařství pro děti a dorost,14
469,Strakonice,11062,41111,70532,15.68366131684909,58.287018658197695,dětské lékařství,3
470,Svitavy,16422,60975,104000,15.790384615384614,58.629807692307686,praktické lékařství pro děti a dorost,35
471,Svitavy,16422,60975,104000,15.790384615384614,58.629807692307686,všeobecné praktické lékařství,67
472,Svitavy,16422,60975,104000,15.790384615384614,58.629807692307686,zubní lékařství,38
473,Svitavy,16422,60975,104000,15.790384615384614,58.629807692307686,ortopedie a traumatologie pohybového ústrojí,11
474,Svitavy,16422,60975,104000,15.790384615384614,58.629807692307686,Optometrista,7
475,Svitavy,16422,60975,104000,15.790384615384614,58.629807692307686,kardiologie,5
476,Svitavy,16422,60975,104000,15.790384615384614,58.629807692307686,chirurgie,15
477,Svitavy,16422,60975,104000,15.790384615384614,58.629807692307686,dětské lékařství,7
478,Tachov,8541,33500,54389,15.70354299582636,61.59333688797367,všeobecné praktické lékařství,32
479,Tachov,8541,33500,54389,15.70354299582636,61.59333688797367,Optometrista,4
480,Tachov,8541,33500,54389,15.70354299582636,61.59333688797367,kardiologie,2
481,Tachov,8541,33500,54389,15.70354299582636,61.59333688797367,zubní lékařství,23
482,Tachov,8541,33500,54389,15.70354299582636,61.59333688797367,ortopedie a traumatologie pohybového ústrojí,4
483,Tachov,8541,33500,54389,15.70354299582636,61.59333688797367,chirurgie,6
484,Tachov,8541,33500,54389,15.70354299582636,61.59333688797367,praktické lékařství pro děti a dorost,12
485,Tachov,8541,33500,54389,15.70354299582636,61.59333688797367,dětské lékařství,1
486,Teplice,20317,76785,128830,15.770395094310333,59.60180082278972,všeobecné praktické lékařství,61
487,Teplice,20317,76785,128830,15.770395094310333,59.60180082278972,zubní lékařství,59
488,Teplice,20317,76785,128830,15.770395094310333,59.60180082278972,praktické lékařství pro děti a dorost,24
489,Teplice,20317,76785,128830,15.770395094310333,59.60180082278972,ortopedie a traumatologie pohybového ústrojí,19
490,Teplice,20317,76785,128830,15.770395094310333,59.60180082278972,Optometrista,10
491,Teplice,20317,76785,128830,15.770395094310333,59.60180082278972,chirurgie,15
492,Teplice,20317,76785,128830,15.770395094310333,59.60180082278972,kardiologie,5
493,Teplice,20317,76785,128830,15.770395094310333,59.60180082278972,dětské lékařství,3
494,Trutnov,17984,67875,117414,15.316742466826783,57.80826817926312,všeobecné praktické lékařství,71
495,Trutnov,17984,67875,117414,15.316742466826783,57.80826817926312,Optometrista,7
496,Trutnov,17984,67875,117414,15.316742466826783,57.80826817926312,chirurgie,29
497,Trutnov,17984,67875,117414,15.316742466826783,57.80826817926312,zubní lékařství,61
498,Trutnov,17984,67875,117414,15.316742466826783,57.80826817926312,praktické lékařství pro děti a dorost,35
499,Trutnov,17984,67875,117414,15.316742466826783,57.80826817926312,ortopedie a traumatologie pohybového ústrojí,16
500,Trutnov,17984,67875,117414,15.316742466826783,57.80826817926312,kardiologie,5
501,Trutnov,17984,67875,117414,15.316742466826783,57.80826817926312,dětské lékařství,7
502,Tábor,15907,59448,102451,15.526446789196788,58.025787937648246,zubní lékařství,93
503,Tábor,15907,59448,102451,15.526446789196788,58.025787937648246,Optometrista,13
504,Tábor,15907,59448,102451,15.526446789196788,58.025787937648246,všeobecné praktické lékařství,62
505,Tábor,15907,59448,102451,15.526446789196788,58.025787937648246,kardiologie,8
506,Tábor,15907,59448,102451,15.526446789196788,58.025787937648246,praktické lékařství pro děti a dorost,14
507,Tábor,15907,59448,102451,15.526446789196788,58.025787937648246,ortopedie a traumatologie pohybového ústrojí,13
508,Tábor,15907,59448,102451,15.526446789196788,58.025787937648246,chirurgie,12
509,Tábor,15907,59448,102451,15.526446789196788,58.025787937648246,dětské lékařství,11
510,Třebíč,16550,65364,110337,14.99950152713958,59.240327360722155,praktické lékařství pro děti a dorost,50
511,Třebíč,16550,65364,110337,14.99950152713958,59.240327360722155,všeobecné praktické lékařství,140
512,Třebíč,16550,65364,110337,14.99950152713958,59.240327360722155,zubní lékařství,55
513,Třebíč,16550,65364,110337,14.99950152713958,59.240327360722155,Optometrista,14
514,Třebíč,16550,65364,110337,14.99950152713958,59.240327360722155,ortopedie a traumatologie pohybového ústrojí,10
515,Třebíč,16550,65364,110337,14.99950152713958,59.240327360722155,kardiologie,6
516,Třebíč,16550,65364,110337,14.99950152713958,59.240327360722155,chirurgie,11
517,Třebíč,16550,65364,110337,14.99950152713958,59.240327360722155,dětské lékařství,7
518,Uherské Hradiště,21263,84074,141630,15.01306220433524,59.361717150321255,všeobecné praktické lékařství,104
519,Uherské Hradiště,21263,84074,141630,15.01306220433524,59.361717150321255,praktické lékařství pro děti a dorost,31
520,Uherské Hradiště,21263,84074,141630,15.01306220433524,59.361717150321255,zubní lékařství,109
521,Uherské Hradiště,21263,84074,141630,15.01306220433524,59.361717150321255,Optometrista,8
522,Uherské Hradiště,21263,84074,141630,15.01306220433524,59.361717150321255,ortopedie a traumatologie pohybového ústrojí,8
523,Uherské Hradiště,21263,84074,141630,15.01306220433524,59.361717150321255,chirurgie,15
524,Uherské Hradiště,21263,84074,141630,15.01306220433524,59.361717150321255,kardiologie,6
525,Uherské Hradiště,21263,84074,141630,15.01306220433524,59.361717150321255,dětské lékařství,5
526,Vsetín,22182,84370,142703,15.544172161762543,59.12279349418023,ortopedie a traumatologie pohybového ústrojí,22
527,Vsetín,22182,84370,142703,15.544172161762543,59.12279349418023,všeobecné praktické lékařství,92
528,Vsetín,22182,84370,142703,15.544172161762543,59.12279349418023,kardiologie,10
529,Vsetín,22182,84370,142703,15.544172161762543,59.12279349418023,praktické lékařství pro děti a dorost,38
530,Vsetín,22182,84370,142703,15.544172161762543,59.12279349418023,zubní lékařství,89
531,Vsetín,22182,84370,142703,15.544172161762543,59.12279349418023,Optometrista,7
532,Vsetín,22182,84370,142703,15.544172161762543,59.12279349418023,chirurgie,13
533,Vsetín,22182,84370,142703,15.544172161762543,59.12279349418023,dětské lékařství,4
534,Vyškov,15751,54871,92735,16.984957135924947,59.16967703671753,zubní lékařství,34
535,Vyškov,15751,54871,92735,16.984957135924947,59.16967703671753,ortopedie a traumatologie pohybového ústrojí,8
536,Vyškov,15751,54871,92735,16.984957135924947,59.16967703671753,všeobecné praktické lékařství,54
537,Vyškov,15751,54871,92735,16.984957135924947,59.16967703671753,praktické lékařství pro děti a dorost,19
538,Vyškov,15751,54871,92735,16.984957135924947,59.16967703671753,chirurgie,6
539,Vyškov,15751,54871,92735,16.984957135924947,59.16967703671753,Optometrista,11
540,Vyškov,15751,54871,92735,16.984957135924947,59.16967703671753,dětské lékařství,7
541,Vyškov,15751,54871,92735,16.984957135924947,59.16967703671753,kardiologie,1
542,Zlín,29213,112250,190960,15.297968160871386,58.781943862589024,zubní lékařství,147
543,Zlín,29213,112250,190960,15.297968160871386,58.781943862589024,všeobecné praktické lékařství,129
544,Zlín,29213,112250,190960,15.297968160871386,58.781943862589024,kardiologie,14
545,Zlín,29213,112250,190960,15.297968160871386,58.781943862589024,chirurgie,27
546,Zlín,29213,112250,190960,15.297968160871386,58.781943862589024,ortopedie a traumatologie pohybového ústrojí,21
547,Zlín,29213,112250,190960,15.297968160871386,58.781943862589024,praktické lékařství pro děti a dorost,30
548,Zlín,29213,112250,190960,15.297968160871386,58.781943862589024,Optometrista,13
549,Zlín,29213,112250,190960,15.297968160871386,58.781943862589024,dětské lékařství,31
550,Znojmo,18220,67795,114552,15.905440324044976,59.18272924086878,všeobecné praktické lékařství,92
551,Znojmo,18220,67795,114552,15.905440324044976,59.18272924086878,Optometrista,9
552,Znojmo,18220,67795,114552,15.905440324044976,59.18272924086878,zubní lékařství,63
553,Znojmo,18220,67795,114552,15.905440324044976,59.18272924086878,chirurgie,11
554,Znojmo,18220,67795,114552,15.905440324044976,59.18272924086878,ortopedie a traumatologie pohybového ústrojí,10
555,Znojmo,18220,67795,114552,15.905440324044976,59.18272924086878,kardiologie,5
556,Znojmo,18220,67795,114552,15.905440324044976,59.18272924086878,praktické lékařství pro děti a dorost,20
557,Znojmo,18220,67795,114552,15.905440324044976,59.18272924086878,dětské lékařství,7
558,Ústí nad Labem,19484,69006,118651,16.421269100134005,58.15880186429108,všeobecné praktické lékařství,63
559,Ústí nad Labem,19484,69006,118651,16.421269100134005,58.15880186429108,ortopedie a traumatologie pohybového ústrojí,31
560,Ústí nad Labem,19484,69006,118651,16.421269100134005,58.15880186429108,kardiologie,20
561,Ústí nad Labem,19484,69006,118651,16.421269100134005,58.15880186429108,zubní lékařství,62
562,Ústí nad Labem,19484,69006,118651,16.421269100134005,58.15880186429108,chirurgie,23
563,Ústí nad Labem,19484,69006,118651,16.421269100134005,58.15880186429108,Optometrista,8
564,Ústí nad Labem,19484,69006,118651,16.421269100134005,58.15880186429108,praktické lékařství pro děti a dorost,25
565,Ústí nad Labem,19484,69006,118651,16.421269100134005,58.15880186429108,dětské lékařství,9
566,Ústí nad Orlicí,22266,80468,138011,16.133496605343055,58.305497387889375,praktické lékařství pro děti a dorost,28
567,Ústí nad Orlicí,22266,80468,138011,16.133496605343055,58.305497387889375,všeobecné praktické lékařství,80
568,Ústí nad Orlicí,22266,80468,138011,16.133496605343055,58.305497387889375,zubní lékařství,54
569,Ústí nad Orlicí,22266,80468,138011,16.133496605343055,58.305497387889375,chirurgie,31
570,Ústí nad Orlicí,22266,80468,138011,16.133496605343055,58.305497387889375,ortopedie a traumatologie pohybového ústrojí,23
571,Ústí nad Orlicí,22266,80468,138011,16.133496605343055,58.305497387889375,kardiologie,4
572,Ústí nad Orlicí,22266,80468,138011,16.133496605343055,58.305497387889375,Optometrista,8
573,Ústí nad Orlicí,22266,80468,138011,16.133496605343055,58.305497387889375,dětské lékařství,3
574,Česká Lípa,16740,61203,102998,16.252742771704305,59.4215421658673,zubní lékařství,51
575,Česká Lípa,16740,61203,102998,16.252742771704305,59.4215421658673,Optometrista,3
576,Česká Lípa,16740,61203,102998,16.252742771704305,59.4215421658673,všeobecné praktické lékařství,49
577,Česká Lípa,16740,61203,102998,16.252742771704305,59.4215421658673,praktické lékařství pro děti a dorost,25
578,Česká Lípa,16740,61203,102998,16.252742771704305,59.4215421658673,chirurgie,12
579,Česká Lípa,16740,61203,102998,16.252742771704305,59.4215421658673,ortopedie a traumatologie pohybového ústrojí,9
580,Česká Lípa,16740,61203,102998,16.252742771704305,59.4215421658673,kardiologie,4
581,Česká Lípa,16740,61203,102998,16.252742771704305,59.4215421658673,dětské lékařství,3
582,České Budějovice,32988,116111,196602,16.779076509903255,59.05891089612517,všeobecné praktické lékařství,111
583,České Budějovice,32988,116111,196602,16.779076509903255,59.05891089612517,zubní lékařství,179
584,České Budějovice,32988,116111,196602,16.779076509903255,59.05891089612517,Optometrista,16
585,České Budějovice,32988,116111,196602,16.779076509903255,59.05891089612517,ortopedie a traumatologie pohybového ústrojí,19
586,České Budějovice,32988,116111,196602,16.779076509903255,59.05891089612517,chirurgie,28
587,České Budějovice,32988,116111,196602,16.779076509903255,59.05891089612517,praktické lékařství pro děti a dorost,40
588,České Budějovice,32988,116111,196602,16.779076509903255,59.05891089612517,kardiologie,10
589,České Budějovice,32988,116111,196602,16.779076509903255,59.05891089612517,dětské lékařství,24
590,Český Krumlov,10060,36540,61320,16.40574037834312,59.589041095890416,všeobecné praktické lékařství,41
591,Český Krumlov,10060,36540,61320,16.40574037834312,59.589041095890416,praktické lékařství pro děti a dorost,35
592,Český Krumlov,10060,36540,61320,16.40574037834312,59.589041095890416,Optometrista,6
593,Český Krumlov,10060,36540,61320,16.40574037834312,59.589041095890416,chirurgie,8
594,Český Krumlov,10060,36540,61320,16.40574037834312,59.589041095890416,zubní lékařství,37
595,Český Krumlov,10060,36540,61320,16.40574037834312,59.589041095890416,ortopedie a traumatologie pohybového ústrojí,3
596,Český Krumlov,10060,36540,61320,16.40574037834312,59.589041095890416,dětské lékařství,6
597,Český Krumlov,10060,36540,61320,16.40574037834312,59.589041095890416,kardiologie,2
598,Šumperk,18604,69672,119967,15.507597922762093,58.0759708919953,zubní lékařství,67
